length,year
108,2001
94,2002
78,1947
77,1973
80,1996
80,1941
85,1932
91,1939
102,1978
102,1995
100,2001
71,1991
104,1982
82,1973
160,1972
82,1980
17,1936
7,1940
14,2002
117,2002
27,2002
83,1998
139,1971
148,1966
141,1960
70,2003
7,1944
3,1942
156,1999
7,1931
105,1988
112,1949
20,1932
6,1932
92,1981
96,1989
127,2003
109,1966
116,1980
84,2001
57,1983
80,1930
8,2004
107,1952
108,2003
92,1936
106,1956
23,1997
64,1995
91,1993
114,1999
117,1968
85,1996
95,1991
116,2003
83,2001
88,2002
90,1993
95,1966
91,1954
68,1955
86,1975
60,1949
62,1952
75,1951
58,1930
92,1964
75,1947
72,1958
66,1942
90,1966
67,1952
74,1957
69,1955
94,1973
83,1976
110,1957
80,2002
94,2000
87,1994
90,1950
14,1997
91,2002
24,2004
88,2002
29,2004
124,1988
96,1948
125,1960
11,2000
105,2002
96,1952
87,1976
64,1943
6,1966
85,1963
62,1940
110,1981
88,1949
7,1959
76,2003
105,1948
85,1984
88,1982
57,2003
94,1978
94,1998
202,1979
91,1980
96,1997
140,1995
67,1945
115,1997
157,1989
134,1997
108,1997
18,1970
98,1966
93,2003
116,1996
93,1944
96,1974
95,1999
97,1998
80,1929
88,1979
100,1975
7,2003
90,1980
16,2001
89,1941
77,1943
79,1953
96,1952
56,1945
90,1946
89,1951
102,1988
96,1987
67,1948
90,1951
115,1969
90,1981
89,1996
26,1988
10,1950
98,1977
90,1999
97,1988
9,1991
120,1974
95,1995
176,1958
99,1960
99,1988
100,1970
73,1975
105,2002
12,1996
12,1924
95,1969
97,1957
94,1948
94,1952
97,2001
98,2003
82,1935
78,1998
85,1998
93,2003
93,2001
112,1998
9,2002
117,1959
6,1963
8,1961
78,2003
7,1942
23,2001
8,2001
10,1955
15,1995
95,1980
95,1991
78,1997
105,1993
88,1967
105,1989
105,1966
98,1979
72,1995
86,1942
150,2001
102,2001
103,1990
169,1969
70,2003
92,1979
114,2004
65,1982
110,1998
85,2004
87,1969
90,2002
86,1973
75,1962
115,1970
115,2002
143,1988
90,1959
108,1974
20,1936
13,2000
110,1975
94,1998
11,1999
50,2002
30,2004
96,1991
95,1991
96,1996
133,1948
90,1990
100,1984
128,1985
105,1998
97,1990
97,1966
103,1970
7,1930
95,1993
78,1952
9,1942
142,1999
130,1969
90,1999
103,1997
130,1983
80,1983
114,1993
13,1918
60,1925
84,1931
70,1934
3,1992
95,2005
95,1977
20,2000
14,2003
73,1932
10,1947
14,1950
20,2002
93,1948
83,1953
115,1991
83,1974
92,2001
105,1994
120,1998
18,2000
104,1976
105,1978
195,1928
87,1983
75,1940
95,1998
106,1998
64,1948
109,1969
55,1971
90,1987
108,1980
110,1990
23,1949
73,1988
90,2003
129,2003
110,1940
7,1943
78,1970
102,1998
70,1931
121,1940
58,1935
57,1941
87,1968
118,1966
67,1950
57,1937
142,1993
58,1937
85,1988
88,1930
61,1939
58,1939
58,1936
88,1965
64,1948
58,1942
56,1950
59,1944
75,1935
85,1938
100,1997
117,1999
71,2003
105,1973
158,2003
7,2002
153,1998
85,1994
95,1977
79,1971
77,2001
120,1966
114,1985
167,1980
86,1986
88,1986
88,1992
95,1973
107,1979
90,1948
67,1950
99,1961
99,1998
80,1987
11,1941
7,1942
29,1970
96,1993
69,2003
84,2003
86,1947
94,1973
7,1960
95,2002
85,2004
106,1999
80,1943
110,1966
120,2004
175,1956
91,1987
50,1968
78,1966
75,1989
104,1982
45,2002
92,1979
88,1996
95,1999
109,2004
125,1969
95,1999
105,1959
98,1984
105,1980
57,1939
90,1997
96,1967
87,1970
110,1993
103,1990
115,1996
105,1974
95,1980
120,1962
107,1958
84,1986
79,1954
105,1953
30,1994
108,1931
73,1972
92,1983
70,1928
84,1940
63,1949
4,2002
98,2004
22,2003
93,1998
48,1982
20,2004
21,1934
82,1995
90,1991
99,1965
6,1973
88,2003
12,1997
8,1941
8,1941
97,2001
102,2000
95,1955
98,1997
138,1982
97,1981
4,1998
107,1988
106,2001
71,1986
100,1992
98,1994
10,1939
114,1985
90,2001
146,2001
92,2000
97,1979
103,1968
20,1932
97,1937
109,1955
90,1938
75,1995
96,2003
132,1975
111,1959
82,1967
38,1962
20,1960
103,2001
166,1997
95,1979
107,2003
105,1982
120,2004
101,1968
110,1958
16,1957
75,1990
139,1997
320,2000
7,1998
74,1955
96,1988
70,1932
96,1936
76,1958
77,1951
100,1982
87,1998
74,1960
90,1980
179,2004
71,2000
111,2002
96,1996
139,2004
8,2002
85,2004
96,1994
103,1998
84,2001
86,1978
84,2002
89,1958
90,2000
78,1968
98,1990
105,1972
99,1973
98,2002
23,2005
101,1973
118,1979
120,1982
90,1998
108,2002
141,1995
118,2002
78,1988
135,2003
3,2000
94,1987
109,1977
103,1999
98,1959
20,1929
13,1919
83,1938
15,1961
109,1975
120,2003
90,1971
111,1991
169,2001
90,2004
110,2003
20,1979
113,1993
94,1929
112,1950
100,1993
100,1981
81,1994
90,1980
42,1998
99,1973
91,2001
153,1988
102,1962
92,1985
83,1973
100,1942
79,1942
96,1991
80,1937
128,1997
3,2001
105,1987
110,1969
114,2002
95,2004
103,1972
95,2002
87,1974
96,1979
83,1961
132,1995
107,1971
85,1957
14,1992
92,1992
6,1956
6,1965
85,1988
86,1995
96,1975
91,1976
109,2005
106,1966
85,1996
112,1940
115,1960
90,1998
100,2000
94,1982
90,1998
97,1968
67,1956
96,1943
102,1968
23,2003
85,1952
24,1956
115,1985
116,1997
78,2003
90,1981
114,1996
104,1987
50,1915
91,1947
92,2001
153,1989
85,1994
73,1959
88,2000
109,2000
85,1949
103,2000
62,1957
103,1969
116,1970
91,1969
6,1966
109,1999
86,1970
86,2003
14,1959
82,1946
101,1998
98,1996
82,1994
88,1972
90,1997
78,1998
100,2001
80,1975
99,2000
113,1981
111,1986
10,2001
14,1999
128,1999
117,1994
81,1955
15,1944
105,1975
87,2004
189,1991
106,1998
81,1952
93,1950
7,1936
98,2002
87,1939
89,1976
89,1991
8,2002
56,1993
134,1965
76,1968
89,1934
90,1984
10,2002
168,2001
91,1973
81,1999
99,1999
114,1937
109,2001
140,1989
119,1954
82,1987
96,1995
87,1929
68,1935
60,1944
104,1980
66,1942
91,1941
93,2002
136,1920
89,1932
105,1961
107,1992
121,1913
78,1991
90,1961
95,2001
79,1961
5,1976
3,1999
82,1951
95,1995
252,1950
50,1950
92,1982
85,1952
86,1954
101,1964
32,1999
72,1959
10,1999
92,2004
98,1982
92,1984
109,1962
99,2003
92,1962
126,2004
10,2001
26,1999
105,2000
83,1962
107,1956
84,1982
76,1964
2,1998
65,1958
84,1995
92,2000
62,1957
62,1959
90,2000
4,1997
87,1978
79,1958
89,1968
51,1944
8,1992
100,1996
97,1980
120,1972
96,1967
100,1976
111,1986
109,2003
5,1999
110,1983
103,1978
100,2001
10,2004
91,1979
100,1954
91,1982
103,1975
108,1991
95,2000
83,1990
87,1994
87,1976
92,1994
86,1972
85,1930
88,1943
105,1979
10,1974
8,1999
92,1983
113,1999
95,1966
77,1932
145,1983
92,1992
95,1995
107,1950
104,1987
40,1924
93,2004
85,2003
12,2002
117,2002
80,1923
98,1951
75,1972
96,1970
100,1959
25,1995
8,1935
104,1997
9,1933
97,1996
82,1978
113,1977
85,1994
89,1941
95,2002
15,2001
111,1954
106,1969
131,1988
97,1986
70,1974
89,2003
102,1983
106,1958
80,1957
14,2000
63,1918
109,2000
105,1997
94,1996
72,2002
61,1995
89,1999
4,1985
5,2003
106,1998
97,1987
83,1971
84,1954
3,2002
80,1980
84,1933
100,1993
143,1958
22,2002
28,1979
87,1998
90,1986
90,1937
94,1995
104,1980
93,1981
88,2004
145,1977
15,1995
91,2000
109,1983
122,1960
47,1919
94,2002
94,1997
95,1999
99,1999
140,1989
40,2002
85,1987
95,2002
9,1999
79,1999
110,1982
105,2002
104,2000
5,1998
90,1979
12,1979
87,2004
2,2002
87,1994
9,1943
90,1976
55,1975
92,1984
8,1939
6,1994
95,2000
90,1994
26,2004
110,2004
90,1997
85,1973
95,1968
22,2003
12,2002
98,1977
40,1929
92,1999
95,2001
91,1988
105,1999
71,2003
96,2000
127,1974
98,1990
90,1996
6,1930
74,1979
15,2003
110,1999
107,1956
103,2000
5,1993
95,1999
95,1990
100,1990
70,1946
91,1978
109,1999
88,1979
72,1973
126,1990
106,2001
107,2004
84,2005
138,1977
98,1946
84,1986
140,1972
88,1980
105,1980
99,1989
117,1990
93,2002
9,2003
5,2001
78,2002
15,1998
90,1966
95,1999
88,2001
89,1998
93,1985
96,2002
78,1914
104,1986
55,1943
56,1936
100,1982
120,1989
90,1982
102,1971
84,2000
91,1981
113,1967
90,1954
93,1981
100,1990
98,1944
30,1944
120,1972
101,1950
95,1974
91,1973
85,1972
112,1967
94,1978
100,1992
135,1970
90,1996
6,1941
96,1985
170,2004
111,1950
80,1969
80,2003
15,1994
125,1989
85,1964
110,1997
90,1982
101,1974
56,1990
92,1939
145,1960
88,1985
85,1954
87,1961
97,1965
103,1967
82,1951
149,1990
106,1973
93,1999
101,1980
121,1990
96,1959
114,1956
76,2004
7,1949
91,1937
112,1995
30,1975
7,1934
125,1962
84,2004
115,2004
10,2003
95,1990
165,2001
99,1966
75,1963
81,2001
145,1997
95,1997
100,1983
94,1970
102,2001
150,1980
86,2001
91,1963
89,1972
95,1980
87,2000
6,2001
142,2003
84,2000
95,1998
90,1988
90,1983
91,1997
122,2001
90,2003
93,1998
89,2003
108,1948
92,1988
99,1971
103,1998
87,1989
15,2000
88,1983
109,1960
86,1980
96,1992
86,1982
100,1989
171,1993
91,1988
35,1997
115,2002
175,1999
100,1996
90,1978
92,1999
143,1951
183,1995
175,1993
107,1989
93,1994
76,1958
278,2004
99,2005
96,1971
96,2000
179,2002
81,1973
124,2004
86,1995
70,2000
80,1999
70,1989
90,1981
74,1934
11,1932
89,1995
106,1948
115,1992
97,1998
95,1999
60,1996
93,1939
79,1952
77,1934
106,1961
74,1997
8,1932
118,1941
106,1959
17,1999
112,2003
74,1990
74,1992
57,1964
87,1983
90,2000
97,2003
8,1935
86,2000
82,1990
119,2001
90,1976
91,1988
87,2002
110,1987
7,1946
130,2001
20,1927
85,1990
7,1954
7,1954
80,1983
115,1956
78,1988
11,1998
90,1993
81,1998
12,2004
71,1933
103,1977
80,1986
61,1935
63,1942
85,1957
93,1995
97,1999
105,1983
93,1968
102,1970
8,1943
8,1929
79,1976
16,1951
166,1979
25,1999
76,1934
6,1950
96,1956
86,1991
67,1927
100,1965
103,2003
99,1994
89,1973
90,1995
51,1985
112,1998
110,1994
95,1980
15,1985
80,1983
77,1979
90,2004
82,1998
10,2002
90,1995
17,2003
7,1946
100,1961
90,2002
70,1970
60,1997
55,1997
55,1997
56,1997
55,1997
58,1997
88,1986
90,2001
89,1997
76,1931
74,1934
90,1931
91,1962
81,1939
105,1984
92,1957
61,1962
95,1947
109,1961
94,1958
88,1946
101,1999
87,2003
104,1999
87,1984
94,2002
7,1948
85,1939
75,1964
19,1943
90,2002
55,1930
94,1981
14,1999
91,1990
17,1919
93,1932
89,1941
107,1961
12,2003
52,1969
87,1952
100,1956
79,1957
93,1994
93,1997
81,1937
95,1997
73,1941
87,1992
85,1995
95,1990
95,1945
89,1998
91,2004
73,1919
78,1953
10,2002
96,1986
92,1987
111,1985
108,1989
118,1990
4,1991
100,2001
94,1992
19,1937
82,1942
100,1994
87,1986
132,1991
91,1950
92,1987
93,1995
95,2001
80,1943
9,2003
66,1947
84,1956
89,1986
34,1998
71,1990
60,1977
88,1991
86,2000
96,1990
91,1994
95,1969
1,2000
7,1959
40,1984
96,2000
9,1991
80,2002
20,1929
105,1977
5,2001
79,1997
112,1946
104,1993
105,1981
104,1989
6,1997
18,1925
86,1949
59,2004
112,1993
123,1983
118,1995
145,2003
82,1976
88,1992
96,1999
76,1931
93,1972
92,1986
116,2002
104,1997
81,1955
6,1965
84,1988
98,2003
97,2000
86,1977
90,1931
82,1981
99,1994
71,1965
102,1986
86,1991
56,1986
95,1984
69,1937
86,1986
13,1999
99,1990
90,1990
92,2002
70,1939
98,1992
72,1939
85,1949
7,1949
84,2000
89,1937
61,1941
92,1971
70,1941
88,1997
98,1985
71,1941
75,1949
89,1999
80,1996
91,1978
105,1977
102,1976
7,1949
98,2003
129,1956
68,1931
86,1987
129,1980
118,1952
88,1943
88,1956
105,2000
83,1953
118,1999
166,2000
98,1968
130,1980
103,2000
116,1973
74,1957
103,2002
85,1995
83,1958
94,1973
74,1941
75,1957
68,1958
97,1946
7,1987
82,1949
19,2003
8,1941
91,1989
85,2003
90,1999
130,2001
7,1997
82,1941
94,1991
92,1995
92,1993
80,1993
100,1982
79,1963
83,2003
165,1952
93,1990
93,1997
88,1989
95,1959
9,2001
78,1957
17,2001
74,2000
90,1989
14,2003
79,1954
13,1999
119,2000
92,1995
87,1950
83,1989
90,2000
109,1997
102,1983
110,1996
113,1962
109,2001
87,1991
111,2003
100,1990
105,1976
130,2000
107,1996
8,1996
104,1951
90,1976
105,1991
110,1957
115,1982
93,1971
99,1992
85,2001
98,1990
90,1999
109,1983
87,1972
105,2001
7,1972
80,1961
89,1978
102,1939
7,1989
92,1996
103,1982
105,1992
90,1951
62,2001
108,2004
95,1973
6,1990
84,1963
8,1971
46,1968
54,1916
9,1991
106,1999
8,2001
102,1983
116,1997
95,1981
30,1967
90,1955
95,2001
111,1941
90,2003
50,1982
89,1966
98,2003
121,1970
3,2001
112,2005
102,1967
121,1993
9,2000
112,2000
84,1964
100,1991
92,1983
89,1959
90,1997
82,1978
91,1942
85,1969
82,1996
90,1998
98,1967
95,1997
76,1986
170,1995
10,1972
25,1975
60,1997
119,2004
14,2002
96,1995
91,2002
107,2003
93,1994
34,1956
6,1991
7,1935
27,1923
7,1951
72,1995
5,1997
24,1961
89,2004
7,1949
80,2002
91,2000
103,2002
120,2002
96,1992
113,2003
103,1980
74,1995
116,2002
154,1960
70,1942
2,1969
79,1944
106,1989
112,1965
14,2001
67,1946
79,1954
100,1968
135,2000
94,1976
98,1989
101,1999
85,1976
96,1982
82,1971
125,2002
112,2000
85,1951
77,1999
12,1999
9,1928
14,2003
9,1935
87,1934
85,1940
111,1953
125,1957
109,1986
86,2003
106,1956
92,1960
160,1988
93,2002
96,1979
96,1935
110,1963
92,1956
92,1969
90,1967
95,1991
157,1963
60,1949
119,1994
70,1950
56,1942
60,1941
86,1946
80,1959
95,1955
98,1968
98,1960
96,1982
77,1946
110,1997
123,2001
81,1953
59,1947
54,1949
88,1967
7,1948
106,1968
103,1996
102,1997
99,1995
90,1967
85,1973
110,1999
96,1973
80,2002
87,1968
88,1954
98,2002
9,1999
101,1954
105,1999
124,2001
71,2000
8,1913
68,1947
95,1936
61,1937
72,1940
86,1938
62,1958
91,1993
2,2003
83,1974
33,1915
103,2001
92,1989
106,1948
86,1956
85,2004
102,1967
88,1998
105,1981
75,2000
108,1949
6,1963
83,1997
85,1987
95,1984
88,2000
85,1999
92,2004
54,1943
70,1938
61,1935
3,1998
93,1994
84,1974
103,1991
20,2001
100,2003
98,1994
105,1969
95,1965
93,1993
144,1962
104,2001
110,1999
96,1992
54,1998
97,1966
92,1982
91,1976
94,2001
109,1996
143,1997
85,1998
87,1977
80,1987
98,1968
70,1985
79,1989
105,1958
83,1933
84,1960
87,1987
94,1985
90,1982
91,1935
87,1944
7,1956
99,1951
7,1956
86,2000
79,1927
61,1952
21,1933
96,2004
102,2002
106,2004
7,2002
53,1998
141,1972
105,1996
13,1988
108,1964
20,1970
101,1994
90,1926
9,1964
86,2004
92,1989
86,1993
11,2000
61,1928
90,1977
76,2000
99,1998
74,1960
128,1954
96,1971
83,1951
104,1967
89,1999
1,1999
97,1987
118,2005
20,1931
9,1951
124,1958
110,1966
148,1979
150,1999
100,2002
109,1949
75,1992
94,1993
7,1929
79,1997
124,1994
8,1930
90,1941
87,1957
90,1986
6,1944
7,1942
13,1913
76,1998
7,1953
95,1963
7,1929
8,1931
6,1930
7,1932
110,1976
97,1950
75,1938
95,2002
122,1960
65,1933
115,1970
80,2001
98,1978
94,1997
107,1985
78,1962
72,1990
113,1982
110,1934
105,1957
71,1939
77,1950
110,1978
26,2002
96,1998
100,1998
87,1987
115,1989
184,1975
93,1974
11,1937
163,1949
74,1993
88,1997
6,1964
78,1970
83,2001
116,1991
106,1977
110,1995
95,1985
92,2004
120,1971
90,1936
7,1946
82,1996
102,1999
148,1977
78,1942
7,1945
82,1962
87,1974
103,1991
121,1989
98,2003
128,1992
80,1971
88,1985
113,1998
85,1963
13,2003
40,1956
86,1982
90,1990
90,1992
105,1999
102,1995
65,1951
15,1956
108,1996
32,1977
5,1992
125,1997
90,1977
103,1970
97,1996
102,1968
98,1999
99,2003
105,1979
91,1984
85,1985
97,2002
95,1974
28,2001
83,1930
107,2001
105,1988
86,1926
80,1959
109,1998
113,1943
95,1990
111,1968
85,1946
90,1933
130,1947
80,1934
100,1979
139,1990
113,1997
300,2002
98,1982
90,1971
7,1946
101,1944
126,1989
125,1997
122,1995
126,1992
263,1949
260,1943
8,2003
76,1993
7,1959
122,2000
155,2003
7,1942
6,1960
8,1999
100,1969
97,1966
87,1969
91,1969
117,1965
96,1969
92,1959
95,1977
121,1983
102,1958
97,2000
97,1940
9,1985
91,1967
104,1980
90,1953
142,1955
96,1990
108,1956
10,1944
81,1956
82,1955
77,1977
85,1952
83,1961
29,1913
96,1973
151,1969
54,1943
65,1944
30,1955
82,1971
18,1942
71,1954
83,1943
90,2003
212,1965
52,1965
86,1959
106,1956
5,1997
91,1928
84,1959
111,1965
83,1934
82,2004
95,2001
119,2000
118,1949
72,1952
71,1926
217,1931
7,1944
201,1989
84,1998
110,1997
125,2000
130,1972
94,1976
82,1989
100,1973
91,2005
107,1984
95,2002
108,1984
82,1992
93,2000
92,2004
110,1973
114,1985
99,1985
83,1957
104,1959
28,1931
118,2005
50,1970
20,2004
52,2003
99,2004
7,1936
6,1935
25,1996
82,1965
13,1921
12,1998
65,1930
102,2001
75,1993
83,1965
77,1988
97,1975
98,1965
103,1985
90,1976
90,1987
70,1965
91,1982
76,1979
101,1995
101,1963
8,1931
6,1950
8,1939
105,1967
8,1995
119,2000
82,1954
14,2002
123,1988
90,1954
6,1977
90,1997
12,2001
99,1994
7,1955
33,1953
6,1968
11,1938
7,1949
100,2004
118,1979
7,1944
20,1930
9,1939
10,1967
30,1973
7,1948
8,1942
7,1948
7,1951
96,2000
101,2002
20,2003
9,1940
110,1984
26,1999
8,1955
6,1932
89,1974
95,1989
80,1953
93,1974
60,1965
98,1982
75,1959
88,1971
90,1971
72,1958
81,1956
111,1988
54,1961
86,1932
87,1971
88,1946
75,1956
10,2004
5,1982
90,1998
83,1991
107,1991
90,1982
13,1999
93,2000
70,2004
95,1959
86,1987
83,1960
105,1984
67,1947
100,1953
114,2003
78,1990
2,1996
98,1988
85,2003
24,2002
8,1963
7,1968
140,1977
48,1966
78,1960
84,1969
65,1930
101,1926
112,1939
103,1966
37,1931
82,1931
105,1957
98,1958
92,1992
97,1982
90,1999
102,1987
115,1996
6,1955
118,1997
112,2000
12,2002
77,1949
118,2003
9,1938
137,2004
86,2000
105,1990
112,1996
133,1918
98,2000
135,2001
75,2000
107,1999
89,1954
93,1998
90,1996
104,1998
87,1981
98,2002
82,1964
104,2005
77,1946
8,1934
77,1962
90,1991
66,1932
87,1933
68,1939
120,2004
70,1922
30,1995
93,1974
114,1981
83,2001
31,1988
81,1996
34,1990
102,1960
104,1993
103,1952
72,1948
88,1946
19,2001
106,2005
95,1952
98,1973
30,2002
100,1993
101,2002
148,1964
67,1935
97,1991
117,1993
23,2000
67,1933
87,1996
12,2002
90,1969
104,1967
93,2000
83,1946
90,1993
85,1955
7,1957
102,1965
8,1991
139,1971
79,1946
16,1955
103,2003
87,1955
90,1984
87,1991
112,1987
96,1998
65,1934
72,1945
85,1941
99,1964
87,1933
13,1997
83,1951
8,1940
98,2003
6,1950
7,1951
7,1949
77,1999
85,2004
97,1998
84,1989
90,1971
6,1961
7,1952
94,2002
82,1985
17,1946
84,1987
90,2004
20,1933
79,1991
158,1962
72,1944
93,1978
90,1982
10,2003
87,1992
89,1993
92,1988
7,1955
60,1933
62,1940
133,2000
87,1984
105,1995
80,2004
103,1969
94,2002
108,1996
15,2003
60,1982
113,1994
57,1982
196,1970
72,1937
14,1963
94,1953
72,1934
100,1928
84,2001
76,1957
112,1947
8,1949
78,1991
162,1975
105,1971
93,1967
81,1951
124,1993
72,1959
80,2003
90,1986
89,1996
106,2001
64,1946
62,1948
79,1968
85,2002
82,1931
91,1929
60,1942
